;**************************************************************
;********  ROM Block Memory dis file  *********
;**************************************************************
;disassembled binary recel.bin
;          start at : 0000
;   applying offset : 0000


0x000	     0x81    T +01 #0x01
0x001	     0x26  RF1
0x002	     0x25  RF2
0x003	0x56 0xC0   TL #0x6C0
0x005	0x00 0x76  LBL #0x89
0x007	     0x7F  LDI #0
0x008	     0x3E   EX #1
0x009	     0x75  LDI #A
0x00A	     0x3F   EX #0
0x00B	0x00 0x36  LBL #0xC9
0x00D	     0x11 LABL
0x00E	     0x1D  DOA
0x00F	0x58 0xF8   TL #0x8F8
0x011	     0x27  DIA
0x012	     0x3F   EX #0
0x013	     0x0C  EOR
0x014	     0x1E  SKZ
0x015	     0xA0    T +20 #0x20
0x016	     0x36   LD #1
0x017	     0x7E  LDI #1
0x018	     0x09  ADSK
0x019	     0xA2    T +22 #0x22
0x01A	     0x3E   EX #1
0x01B	     0x35   LD #2
0x01C	     0x0C  EOR
0x01D	     0x1E  SKZ
0x01E	     0xA6    T +26 #0x26
0x01F	     0x35   LD #2
0x020	     0x34   LD #3
0x021	     0x35   LD #2
0x022	     0x2E  EXD #1
0x023	     0x8D    T +0D #0x0D
0x024	0x50 0x80   TL #0x80
0x026	     0x0E COMP
0x027	     0x0D  AND
0x028	     0x3D   EX #2
0x029	     0x0E COMP
0x02A	     0x0D  AND
0x02B	     0x1E  SKZ
0x02C	     0xAE    T +2E #0x2E
0x02D	     0xA0    T +20 #0x20
0x02E	     0x3F   EX #0
0x02F	     0x1B  LXA
0x030	     0x77  LDI #8
0x031	     0x0D  AND
0x032	     0x1E  SKZ
0x033	     0xBD    T +3D #0x3D
0x034	     0x7B  LDI #4
0x035	     0x0D  AND
0x036	     0x1E  SKZ
0x037	     0xBD    T +3D #0x3D
0x038	     0x7D  LDI #2
0x039	     0x0D  AND
0x03A	     0x1E  SKZ
0x03B	     0xBD    T +3D #0x3D
0x03C	     0x7E  LDI #1
0x03D	0x50 0x40   TL #0x40
0x03F	     0x91    T +11 #0x11
0x040	     0x1A  XAX
0x041	     0x3D   EX #2
0x042	     0x11 LABL
0x043	     0x67  ADI #8
0x044	     0x86    T +06 #0x46
0x045	     0x8B    T +0B #0x4B
0x046	     0x16 SKF1
0x047	     0x89    T +09 #0x49
0x048	     0x8B    T +0B #0x4B
0x049	     0x6D  ADI #2
0x04A	     0xB9    T +39 #0x79
0x04B	     0x12  LAX
0x04C	     0x0F   OR
0x04D	     0x3D   EX #2
0x04E	     0x12  LAX
0x04F	     0x0E COMP
0x050	     0x6B  ADI #4
0x051	     0x6E  ADI #1
0x052	     0x93    T +13 #0x53
0x053	     0x67  ADI #8
0x054	     0x62  ADI #D
0x055	     0x96    T +16 #0x56
0x056	     0x1B  LXA
0x057	     0x19 XABL
0x058	0x00 0xF0  LBL #0x0F
0x05A	     0x3F   EX #0
0x05B	     0x37   LD #0
0x05C	     0x09  ADSK
0x05D	     0xAC    T +2C #0x6C
0x05E	     0x1A  XAX
0x05F	     0x3F   EX #0
0x060	     0x37   LD #0
0x061	     0x0B  AD
0x062	     0x3F   EX #0
0x063	     0x1A  XAX
0x064	     0x1E  SKZ
0x065	     0x7F  LDI #0
0x066	     0x77  LDI #8
0x067	     0x0B  AD
0x068	     0x1A  XAX
0x069	     0x70  LDI #F
0x06A	     0x1A  XAX
0x06B	     0xAE    T +2E #0x6E
0x06C	     0x14 SKF2
0x06D	     0xBB    T +3B
0x06E	     0x0E COMP
0x06F	     0x06   XS
0x070	     0x6F  CYS
0x071	     0x12  LAX
0x072	     0x6F  CYS
0x073	     0x12  LAX
0x074	     0x6E  ADI #1
0x075	     0x78  LDI #7
0x076	     0x75  LDI #A
0x077	     0x6F  CYS
0x078	     0x05  RTN
0x079	0x50 0x1F   TL #0x1F
0x07B	0x50 0x0B   TL #0x0B
0x07D	     0xBE    T +3E #0x7E
0x07E	0x50 0x11   TL #0x11
0x080	     0x7E  LDI #1
0x081	0x00 0x76  LBL #0x89
0x083	     0x09  ADSK
0x084	     0x94    T +14 #0x94
0x085	     0x3E   EX #1
0x086	     0x7E  LDI #1
0x087	     0x09  ADSK
0x088	     0x94    T +14 #0x94
0x089	     0x75  LDI #A
0x08A	     0x3C   EX #3
0x08B	     0x7E  LDI #1
0x08C	     0x09  ADSK
0x08D	     0x91    T +11 #0x91
0x08E	     0x3E   EX #1
0x08F	     0x7E  LDI #1
0x090	     0x0B  AD
0x091	     0x3F   EX #0
0x092	0x56 0x76   TL #0x676
0x094	     0x3F   EX #0
0x095	0x00 0x76  LBL #0x89
0x097	     0x36   LD #1
0x098	     0x1E  SKZ
0x099	     0xBA    T +3A #0xBA
0x09A	     0x7C  LDI #3
0x09B	     0x0B  AD
0x09C	     0x1E  SKZ
0x09D	     0xBA    T +3A #0xBA
0x09E	     0x7F  LDI #0
0x09F	     0x1B  LXA
0x0A0	0x1C 0xDB  IOL #0xDB
0x0A2	     0x12  LAX
0x0A3	     0x6E  ADI #1
0x0A4	     0x9F    T +1F #0x9F
0x0A5	     0x14 SKF2
0x0A6	     0xAE    T +2E #0xAE
0x0A7	0x00 0xB6  LBL #0x49
0x0A9	     0x78  LDI #7
0x0AA	     0x09  ADSK
0x0AB	     0x65   DC
0x0AC	     0x3F   EX #0
0x0AD	     0xBC    T +3C #0xBC
0x0AE	     0x16 SKF1
0x0AF	     0xB1 T +31 #0xB1
0x0B0	     0xBC    T +3C #0xBC
0x0B1	0x00 0xBD  LBL #0x42
0x0B3	     0x7E  LDI #1
0x0B4	     0x0D  AND
0x0B5	     0x1E  SKZ
0x0B6	     0xB8 T +38 #0xB8
0x0B7	     0xAD    T +2D #0xAD
0x0B8	0x54 0x87   TL #0x487
0x0BA	0x50 0x0B   TL #0x0B
0x0BC	0x56 0x14   TL #0x614
0x0BE	0x00 0x00  LBL #0xFF
0x0C0	     0xB7 T +37 #0xF7
0x0C1	     0x16 SKF1
0x0C2	     0xAE    T +2E #0xEE
0x0C3	     0xBF    T +3F #0xFF
0x0C4	     0xBE    T +3E #0xFE
0x0C5	     0x4E SKBI #E
0x0C6	     0xEA TM (0xEA)
0x0C7	     0x1F DECB
0x0C8	     0xBD    T +3D #0xFD
0x0C9	     0xB5 T +35 #0xF5
0x0CA	     0xA5    T +25 #0xE5
0x0CB	     0xAD    T +2D #0xED
0x0CC	     0x46 SKBI #6
0x0CD	     0xA6    T +26 #0xE6
0x0CE	     0xE9 TM (0xE9)
0x0CF	     0xE8 TM (0xE8)
0x0D0	     0x17 INCB
0x0D1	     0x18 XBMX
0x0D2	     0x22  SF1
0x0D3	     0x23  DIB
0x0D4	     0x2D  EXD #2
0x0D5	     0x2E  EXD #1
0x0D6	     0x7B  LDI #4
